{\rtf1\ansi\ansicpg1252\cocoartf2818
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0001;Paris;New York;2024-12-05 10:00;2024-12-05 12:00;A l\'92heure\
0002;Londres;Paris;2024-12-05 11:30;2024-12-05 14:00;Retard\'e9\
0003;Tokyo;San Francisco;2024-12-06 08:00;2024-12-06 12:30;A l\'92heure\
0004;Rome;Berlin;2024-12-05 09:15;2024-12-05 11:30;Annul\'e9\
0005;Madrid;Lisbonne;2024-12-05 15:00;2024-12-05 16:20;A l\'92heure\
0006;New York;Paris;2024-12-06 18:00;2024-12-07 07:45;A l\'92heure\
0007;Sydney;Melbourne;2024-12-05 14:00;2024-12-05 15:25;Retard\'e9\
0008;Los Angeles;Tokyo;2024-12-05 22:00;2024-12-06 06:45;A l\'92heure\
0009;Beijing;Shanghai;2024-12-05 12:00;2024-12-05 14:10;Retard\'e9\
0010;Dubai;Doha;2024-12-05 13:45;2024-12-05 14:55;A l\'92heure\
0011;Paris;Moscou;2024-12-05 20:00;2024-12-05 23:45;A l\'92heure\
0012;S\'e3o Paulo;Buenos Aires;2024-12-05 10:15;2024-12-05 12:45;Annul\'e9\
0013;Bangkok;Hanoi;2024-12-05 16:00;2024-12-05 17:30;A l\'92heure\
0014;Toronto;Vancouver;2024-12-06 09:00;2024-12-06 11:30;Retard\'e9\
0015;Mexico City;Canc\'fan;2024-12-05 18:45;2024-12-05 20:15;A l\'92heure\
0016;Cape Town;Johannesburg;2024-12-05 07:00;2024-12-05 09:15;Retard\'e9\
0017;Seoul;Osaka;2024-12-05 10:00;2024-12-05 13:00;A l\'92heure\
0018;Singapore;Kuala Lumpur;2024-12-05 11:00;2024-12-05 12:10;A l\'92heure\
0019;Istanbul;Ath\'e8nes;2024-12-05 08:00;2024-12-05 09:30;Annul\'e9\
0020;Frankfurt;Amsterdam;2024-12-05 19:00;2024-12-05 20:30;A l\'92heure\
}
